/home/luke/.sdkman/candidates/java/21.0.2-open/bin/java -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=45421:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/luke/projects/benchmark-tests/target/classes:/home/luke/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/home/luke/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/luke/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/home/luke/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar org.example.FinalParamBenchmark
# JMH version: 1.37
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/luke/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=45421:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 20 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.FinalParamBenchmark.concatFinalParamAndLocalVariableStrings

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 13.436 ns/op
# Warmup Iteration   2: 12.856 ns/op
# Warmup Iteration   3: 11.795 ns/op
# Warmup Iteration   4: 11.566 ns/op
# Warmup Iteration   5: 11.675 ns/op
Iteration   2: 11.366 ns/op
Iteration   3: 11.311 ns/op
Iteration   4: 11.373 ns/op
Iteration   5: 11.346 ns/op
Iteration   6: 11.305 ns/op
Iteration   7: 11.368 ns/op
Iteration   8: 11.411 ns/op
Iteration   9: 11.327 ns/op
Iteration  10: 11.314 ns/op
Iteration  11: 11.347 ns/op
Iteration  12: 11.368 ns/op
Iteration  13: 11.338 ns/op
Iteration  14: 11.324 ns/op
Iteration  15: 11.301 ns/op
Iteration  16: 11.349 ns/op
Iteration  17: 11.351 ns/op
Iteration  18: 11.369 ns/op
Iteration  19: 11.343 ns/op
Iteration  20: 11.359 ns/op

# Run progress: 10.00% complete, ETA 01:52:48
# Fork: 4 of 10
# Warmup Iteration   1: 13.177 ns/op
# Warmup Iteration   2: 12.413 ns/op
# Warmup Iteration   3: 11.358 ns/op
# Warmup Iteration   4: 11.343 ns/op
# Warmup Iteration   5: 11.296 ns/op
Iteration   1: 11.319 ns/op
Iteration   2: 11.360 ns/op
Iteration   3: 11.345 ns/op
Iteration   4: 11.343 ns/op
Iteration   5: 11.358 ns/op
Iteration   6: 11.362 ns/op
Iteration   7: 11.306 ns/op
Iteration   8: 11.363 ns/op
Iteration   9: 11.365 ns/op
Iteration  10: 11.411 ns/op
Iteration  11: 11.346 ns/op
Iteration  12: 11.330 ns/op
Iteration  13: 11.471 ns/op
Iteration  14: 11.410 ns/op
Iteration  15: 11.414 ns/op
Iteration  16: 11.337 ns/op
Iteration  17: 11.300 ns/op
Iteration  18: 11.346 ns/op
Iteration  19: 11.362 ns/op
Iteration  20: 11.644 ns/op

# Run progress: 13.33% complete, ETA 01:48:37
# Fork: 5 of 10
# Warmup Iteration   1: 13.031 ns/op
# Warmup Iteration   2: 12.420 ns/op
# Warmup Iteration   3: 11.402 ns/op
# Warmup Iteration   4: 11.334 ns/op
# Warmup Iteration   5: 11.313 ns/op
Iteration   1: 11.321 ns/op
Iteration   2: 11.282 ns/op
Iteration   3: 11.325 ns/op
Iteration   4: 11.325 ns/op
Iteration   5: 11.313 ns/op
Iteration   6: 11.305 ns/op
Iteration   7: 11.303 ns/op
Iteration   8: 11.295 ns/op
Iteration   9: 11.291 ns/op
Iteration  10: 11.316 ns/op
Iteration  11: 11.317 ns/op
Iteration  12: 11.344 ns/op
Iteration  13: 11.294 ns/op
Iteration  14: 11.346 ns/op
Iteration  15: 11.316 ns/op
Iteration  16: 11.314 ns/op
Iteration  17: 11.336 ns/op
Iteration  18: 11.335 ns/op
Iteration  19: 11.309 ns/op
Iteration  20: 11.316 ns/op

# Run progress: 16.67% complete, ETA 01:44:26
# Fork: 6 of 10
# Warmup Iteration   1: 13.094 ns/op
# Warmup Iteration   2: 12.422 ns/op
# Warmup Iteration   3: 11.357 ns/op
# Warmup Iteration   4: 11.322 ns/op
# Warmup Iteration   5: 11.328 ns/op
Iteration   1: 11.338 ns/op
Iteration   2: 11.320 ns/op
Iteration   3: 11.350 ns/op
Iteration   4: 11.286 ns/op
Iteration   5: 11.357 ns/op
Iteration   6: 11.262 ns/op
Iteration   7: 11.281 ns/op
Iteration   8: 11.312 ns/op
Iteration   9: 11.323 ns/op
Iteration  10: 12.401 ns/op
Iteration  11: 11.309 ns/op
Iteration  12: 11.259 ns/op
Iteration  13: 11.350 ns/op
Iteration  14: 11.317 ns/op
Iteration  15: 11.277 ns/op
Iteration  16: 11.290 ns/op
Iteration  17: 11.285 ns/op
Iteration  18: 11.286 ns/op
Iteration  19: 11.276 ns/op
Iteration  20: 11.261 ns/op

# Run progress: 20.00% complete, ETA 01:40:15
# Fork: 7 of 10
# Warmup Iteration   1: 13.074 ns/op
# Warmup Iteration   2: 12.387 ns/op
# Warmup Iteration   3: 11.412 ns/op
# Warmup Iteration   4: 11.349 ns/op
# Warmup Iteration   5: 11.341 ns/op
Iteration   1: 11.355 ns/op
Iteration   2: 11.313 ns/op
Iteration   3: 11.370 ns/op
Iteration   4: 11.354 ns/op
Iteration   5: 11.335 ns/op
Iteration   6: 11.345 ns/op
Iteration   7: 11.309 ns/op
Iteration   8: 11.300 ns/op
Iteration   9: 11.316 ns/op
Iteration  10: 11.863 ns/op
Iteration  11: 11.331 ns/op
Iteration  12: 11.327 ns/op
Iteration  13: 11.311 ns/op
Iteration  14: 11.371 ns/op
Iteration  15: 11.327 ns/op
Iteration  16: 11.359 ns/op
Iteration  17: 11.312 ns/op
Iteration  18: 11.371 ns/op
Iteration  19: 11.314 ns/op
Iteration  20: 11.328 ns/op

# Run progress: 23.33% complete, ETA 01:36:04
# Fork: 8 of 10
# Warmup Iteration   1: 13.073 ns/op
# Warmup Iteration   2: 12.375 ns/op
# Warmup Iteration   3: 11.338 ns/op
# Warmup Iteration   4: 11.330 ns/op
# Warmup Iteration   5: 11.304 ns/op
Iteration   1: 11.325 ns/op
Iteration   2: 11.340 ns/op
Iteration   3: 11.813 ns/op
Iteration   4: 11.736 ns/op
Iteration   5: 11.366 ns/op
Iteration   6: 11.385 ns/op
Iteration   7: 11.350 ns/op
Iteration   8: 11.414 ns/op
Iteration   9: 11.366 ns/op
Iteration  10: 11.336 ns/op
Iteration  11: 11.338 ns/op
Iteration  12: 11.346 ns/op
Iteration  13: 11.376 ns/op
Iteration  14: 11.384 ns/op
Iteration  15: 11.381 ns/op
Iteration  16: 11.394 ns/op
Iteration  17: 11.330 ns/op
Iteration  18: 11.342 ns/op
Iteration  19: 11.344 ns/op
Iteration  20: 11.392 ns/op

# Run progress: 26.67% complete, ETA 01:31:54
# Fork: 9 of 10
# Warmup Iteration   1: 13.115 ns/op
# Warmup Iteration   2: 12.389 ns/op
# Warmup Iteration   3: 11.334 ns/op
# Warmup Iteration   4: 11.330 ns/op
# Warmup Iteration   5: 11.297 ns/op
Iteration   1: 11.297 ns/op
Iteration   2: 11.335 ns/op
Iteration   3: 11.317 ns/op
Iteration   4: 11.294 ns/op
Iteration   5: 11.293 ns/op
Iteration   6: 11.307 ns/op
Iteration   7: 11.301 ns/op
Iteration   8: 11.336 ns/op
Iteration   9: 11.357 ns/op
Iteration  10: 11.337 ns/op
Iteration  11: 11.318 ns/op
Iteration  12: 11.370 ns/op
Iteration  13: 11.347 ns/op
Iteration  14: 11.285 ns/op
Iteration  15: 11.321 ns/op
Iteration  16: 11.327 ns/op
Iteration  17: 11.362 ns/op
Iteration  18: 11.282 ns/op
Iteration  19: 11.327 ns/op
Iteration  20: 11.278 ns/op

# Run progress: 30.00% complete, ETA 01:27:43
# Fork: 10 of 10
# Warmup Iteration   1: 13.117 ns/op
# Warmup Iteration   2: 12.417 ns/op
# Warmup Iteration   3: 11.308 ns/op
# Warmup Iteration   4: 11.303 ns/op
# Warmup Iteration   5: 11.390 ns/op
Iteration   1: 11.331 ns/op
Iteration   2: 11.401 ns/op
Iteration   3: 11.369 ns/op
Iteration   4: 11.279 ns/op
Iteration   5: 11.298 ns/op
Iteration   6: 11.304 ns/op
Iteration   7: 11.331 ns/op
Iteration   8: 11.301 ns/op
Iteration   9: 11.291 ns/op
Iteration  10: 11.335 ns/op
Iteration  11: 11.332 ns/op
Iteration  12: 11.322 ns/op
Iteration  13: 11.342 ns/op
Iteration  14: 11.323 ns/op
Iteration  15: 11.304 ns/op
Iteration  16: 11.292 ns/op
Iteration  17: 11.331 ns/op
Iteration  18: 11.326 ns/op
Iteration  19: 11.313 ns/op
Iteration  20: 11.294 ns/op


Result "org.example.FinalParamBenchmark.concatFinalParamAndLocalVariableStrings":
  11.361 ±(99.9%) 0.027 ns/op [Average]
  (min, avg, max) = (11.259, 11.361, 12.401), stdev = 0.112
  CI (99.9%): [11.335, 11.388] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/luke/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=45421:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 20 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.FinalParamBenchmark.concatFinalParamStrings

# Run progress: 33.33% complete, ETA 01:23:32
# Fork: 1 of 10
# Warmup Iteration   1: 13.115 ns/op
# Warmup Iteration   2: 12.431 ns/op
# Warmup Iteration   3: 11.285 ns/op
# Warmup Iteration   4: 11.305 ns/op
# Warmup Iteration   5: 11.283 ns/op
Iteration   1: 11.293 ns/op
Iteration   2: 11.320 ns/op
Iteration   3: 11.319 ns/op
Iteration   4: 11.339 ns/op
Iteration   5: 11.309 ns/op
Iteration   6: 11.294 ns/op
Iteration   7: 11.271 ns/op
Iteration   8: 11.256 ns/op
Iteration   9: 11.329 ns/op
Iteration  10: 11.280 ns/op
Iteration  11: 11.294 ns/op
Iteration  12: 11.292 ns/op
Iteration  13: 11.275 ns/op
Iteration  14: 11.306 ns/op
Iteration  15: 11.558 ns/op
Iteration  16: 11.363 ns/op
Iteration  17: 11.416 ns/op
Iteration  18: 11.313 ns/op
Iteration  19: 11.370 ns/op
Iteration  20: 11.340 ns/op

# Run progress: 36.67% complete, ETA 01:19:22
# Fork: 2 of 10
# Warmup Iteration   1: 13.086 ns/op
# Warmup Iteration   2: 12.404 ns/op
# Warmup Iteration   3: 11.268 ns/op
# Warmup Iteration   4: 11.281 ns/op
# Warmup Iteration   5: 11.292 ns/op
Iteration   1: 11.285 ns/op
Iteration   2: 11.332 ns/op
Iteration   3: 11.279 ns/op
Iteration   4: 11.301 ns/op
Iteration   5: 11.339 ns/op
Iteration   6: 11.309 ns/op
Iteration   7: 11.396 ns/op
Iteration   8: 11.318 ns/op
Iteration   9: 11.256 ns/op
Iteration  10: 11.333 ns/op
Iteration  11: 11.313 ns/op
Iteration  12: 11.261 ns/op
Iteration  13: 11.312 ns/op
Iteration  14: 11.301 ns/op
Iteration  15: 11.342 ns/op
Iteration  16: 11.325 ns/op
Iteration  17: 11.341 ns/op
Iteration  18: 11.284 ns/op
Iteration  19: 11.270 ns/op
Iteration  20: 11.261 ns/op

# Run progress: 40.00% complete, ETA 01:15:11
# Fork: 3 of 10
# Warmup Iteration   1: 13.115 ns/op
# Warmup Iteration   2: 12.516 ns/op
# Warmup Iteration   3: 11.413 ns/op
# Warmup Iteration   4: 11.334 ns/op
# Warmup Iteration   5: 11.317 ns/op
Iteration   1: 11.379 ns/op
Iteration   2: 11.350 ns/op
Iteration   3: 11.353 ns/op
Iteration   4: 11.327 ns/op
Iteration   5: 11.372 ns/op
Iteration   6: 11.351 ns/op
Iteration   7: 11.308 ns/op
Iteration   8: 11.314 ns/op
Iteration   9: 11.334 ns/op
Iteration  10: 11.334 ns/op
Iteration  11: 11.331 ns/op
Iteration  12: 11.360 ns/op
Iteration  13: 11.341 ns/op
Iteration  14: 11.326 ns/op
Iteration  15: 11.321 ns/op
Iteration  16: 11.305 ns/op
Iteration  17: 11.350 ns/op
Iteration  18: 11.355 ns/op
Iteration  19: 11.320 ns/op
Iteration  20: 11.317 ns/op

# Run progress: 43.33% complete, ETA 01:11:00
# Fork: 4 of 10
# Warmup Iteration   1: 13.152 ns/op
# Warmup Iteration   2: 12.391 ns/op
# Warmup Iteration   3: 11.398 ns/op
# Warmup Iteration   4: 11.407 ns/op
# Warmup Iteration   5: 11.372 ns/op
Iteration   1: 11.352 ns/op
Iteration   2: 11.460 ns/op
Iteration   3: 11.345 ns/op
Iteration   4: 11.313 ns/op
Iteration   5: 11.343 ns/op
Iteration   6: 11.351 ns/op
Iteration   7: 11.315 ns/op
Iteration   8: 11.311 ns/op
Iteration   9: 11.325 ns/op
Iteration  10: 11.336 ns/op
Iteration  11: 11.340 ns/op
Iteration  12: 11.367 ns/op
Iteration  13: 11.302 ns/op
Iteration  14: 11.316 ns/op
Iteration  15: 11.373 ns/op
Iteration  16: 11.329 ns/op
Iteration  17: 11.368 ns/op
Iteration  18: 11.346 ns/op
Iteration  19: 11.337 ns/op
Iteration  20: 11.318 ns/op

# Run progress: 46.67% complete, ETA 01:06:50
# Fork: 5 of 10
# Warmup Iteration   1: 13.055 ns/op
# Warmup Iteration   2: 12.372 ns/op
# Warmup Iteration   3: 11.363 ns/op
# Warmup Iteration   4: 11.327 ns/op
# Warmup Iteration   5: 11.313 ns/op
Iteration   1: 11.337 ns/op
Iteration   2: 11.360 ns/op
Iteration   3: 11.341 ns/op
Iteration   4: 11.370 ns/op
Iteration   5: 11.369 ns/op
Iteration   6: 11.400 ns/op
Iteration   7: 11.423 ns/op
Iteration   8: 11.355 ns/op
Iteration   9: 11.346 ns/op
Iteration  10: 11.379 ns/op
Iteration  11: 11.370 ns/op
Iteration  12: 11.365 ns/op
Iteration  13: 11.325 ns/op
Iteration  14: 11.337 ns/op
Iteration  15: 11.358 ns/op
Iteration  16: 11.422 ns/op
Iteration  17: 11.353 ns/op
Iteration  18: 11.368 ns/op
Iteration  19: 11.374 ns/op
Iteration  20: 11.339 ns/op

# Run progress: 50.00% complete, ETA 01:02:39
# Fork: 6 of 10
# Warmup Iteration   1: 13.164 ns/op
# Warmup Iteration   2: 12.463 ns/op
# Warmup Iteration   3: 11.284 ns/op
# Warmup Iteration   4: 11.270 ns/op
# Warmup Iteration   5: 11.307 ns/op
Iteration   1: 11.335 ns/op
Iteration   2: 11.294 ns/op
Iteration   3: 11.343 ns/op
Iteration   4: 11.295 ns/op
Iteration   5: 11.278 ns/op
Iteration   6: 11.315 ns/op
Iteration   7: 11.358 ns/op
Iteration   8: 11.308 ns/op
Iteration   9: 11.320 ns/op
Iteration  10: 11.349 ns/op
Iteration  11: 11.389 ns/op
Iteration  12: 11.381 ns/op
Iteration  13: 11.356 ns/op
Iteration  14: 11.319 ns/op
Iteration  15: 11.339 ns/op
Iteration  16: 11.322 ns/op
Iteration  17: 11.343 ns/op
Iteration  18: 11.333 ns/op
Iteration  19: 11.286 ns/op
Iteration  20: 11.299 ns/op

# Run progress: 53.33% complete, ETA 00:58:28
# Fork: 7 of 10
# Warmup Iteration   1: 13.122 ns/op
# Warmup Iteration   2: 12.405 ns/op
# Warmup Iteration   3: 11.281 ns/op
# Warmup Iteration   4: 11.291 ns/op
# Warmup Iteration   5: 11.311 ns/op
Iteration   1: 11.294 ns/op
Iteration   2: 11.280 ns/op
Iteration   3: 11.321 ns/op
Iteration   4: 11.292 ns/op
Iteration   5: 11.325 ns/op
Iteration   6: 11.307 ns/op
Iteration   7: 11.312 ns/op
Iteration   8: 11.321 ns/op
Iteration   9: 11.322 ns/op
Iteration  10: 11.300 ns/op
Iteration  11: 11.297 ns/op
Iteration  12: 11.289 ns/op
Iteration  13: 11.319 ns/op
Iteration  14: 11.302 ns/op
Iteration  15: 11.294 ns/op
Iteration  16: 11.370 ns/op
Iteration  17: 11.368 ns/op
Iteration  18: 11.366 ns/op
Iteration  19: 11.323 ns/op
Iteration  20: 11.340 ns/op

# Run progress: 56.67% complete, ETA 00:54:18
# Fork: 8 of 10
# Warmup Iteration   1: 13.120 ns/op
# Warmup Iteration   2: 12.444 ns/op
# Warmup Iteration   3: 11.511 ns/op
# Warmup Iteration   4: 11.516 ns/op
# Warmup Iteration   5: 11.519 ns/op
Iteration   1: 11.507 ns/op
Iteration   2: 11.528 ns/op
Iteration   3: 11.552 ns/op
Iteration   4: 11.557 ns/op
Iteration   5: 11.523 ns/op
Iteration   6: 11.547 ns/op
Iteration   7: 11.538 ns/op
Iteration   8: 11.564 ns/op
Iteration   9: 11.576 ns/op
Iteration  10: 11.511 ns/op
Iteration  11: 11.514 ns/op
Iteration  12: 11.567 ns/op
Iteration  13: 11.566 ns/op
Iteration  14: 11.549 ns/op
Iteration  15: 11.545 ns/op
Iteration  16: 11.543 ns/op
Iteration  17: 11.577 ns/op
Iteration  18: 11.515 ns/op
Iteration  19: 11.584 ns/op
Iteration  20: 11.555 ns/op

# Run progress: 60.00% complete, ETA 00:50:07
# Fork: 9 of 10
# Warmup Iteration   1: 13.160 ns/op
# Warmup Iteration   2: 12.457 ns/op
# Warmup Iteration   3: 11.413 ns/op
# Warmup Iteration   4: 11.353 ns/op
# Warmup Iteration   5: 11.394 ns/op
Iteration   1: 11.421 ns/op
Iteration   2: 11.371 ns/op
Iteration   3: 11.376 ns/op
Iteration   4: 11.502 ns/op
Iteration   5: 11.388 ns/op
Iteration   6: 11.377 ns/op
Iteration   7: 11.325 ns/op
Iteration   8: 11.402 ns/op
Iteration   9: 11.329 ns/op
Iteration  10: 11.332 ns/op
Iteration  11: 11.338 ns/op
Iteration  12: 11.361 ns/op
Iteration  13: 11.362 ns/op
Iteration  14: 11.361 ns/op
Iteration  15: 11.364 ns/op
Iteration  16: 11.336 ns/op
Iteration  17: 11.311 ns/op
Iteration  18: 11.384 ns/op
Iteration  19: 11.361 ns/op
Iteration  20: 11.395 ns/op

# Run progress: 63.33% complete, ETA 00:45:56
# Fork: 10 of 10
# Warmup Iteration   1: 13.083 ns/op
# Warmup Iteration   2: 12.370 ns/op
# Warmup Iteration   3: 11.299 ns/op
# Warmup Iteration   4: 11.327 ns/op
# Warmup Iteration   5: 11.313 ns/op
Iteration   1: 11.303 ns/op
Iteration   2: 11.343 ns/op
Iteration   3: 11.325 ns/op
Iteration   4: 11.351 ns/op
Iteration   5: 11.334 ns/op
Iteration   6: 11.325 ns/op
Iteration   7: 11.306 ns/op
Iteration   8: 11.332 ns/op
Iteration   9: 11.306 ns/op
Iteration  10: 11.340 ns/op
Iteration  11: 11.322 ns/op
Iteration  12: 11.314 ns/op
Iteration  13: 11.300 ns/op
Iteration  14: 11.324 ns/op
Iteration  15: 11.359 ns/op
Iteration  16: 11.306 ns/op
Iteration  17: 11.353 ns/op
Iteration  18: 11.318 ns/op
Iteration  19: 11.334 ns/op
Iteration  20: 11.371 ns/op


Result "org.example.FinalParamBenchmark.concatFinalParamStrings":
  11.357 ±(99.9%) 0.018 ns/op [Average]
  (min, avg, max) = (11.256, 11.357, 11.584), stdev = 0.074
  CI (99.9%): [11.339, 11.374] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/luke/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=45421:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 20 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.FinalParamBenchmark.concatNonFinalParamStrings

# Run progress: 66.67% complete, ETA 00:41:46
# Fork: 1 of 10
# Warmup Iteration   1: 13.135 ns/op
# Warmup Iteration   2: 12.424 ns/op
# Warmup Iteration   3: 11.334 ns/op
# Warmup Iteration   4: 11.347 ns/op
# Warmup Iteration   5: 11.381 ns/op
Iteration   1: 11.335 ns/op
Iteration   2: 11.306 ns/op
Iteration   3: 11.404 ns/op
Iteration   4: 11.340 ns/op
Iteration   5: 11.335 ns/op
Iteration   6: 11.364 ns/op
Iteration   7: 11.380 ns/op
Iteration   8: 11.354 ns/op
Iteration   9: 11.340 ns/op
Iteration  10: 11.377 ns/op
Iteration  11: 11.373 ns/op
Iteration  12: 11.333 ns/op
Iteration  13: 11.334 ns/op
Iteration  14: 11.306 ns/op
Iteration  15: 11.356 ns/op
Iteration  16: 11.333 ns/op
Iteration  17: 11.313 ns/op
Iteration  18: 11.321 ns/op
Iteration  19: 11.318 ns/op
Iteration  20: 11.325 ns/op

# Run progress: 70.00% complete, ETA 00:37:35
# Fork: 2 of 10
# Warmup Iteration   1: 13.117 ns/op
# Warmup Iteration   2: 12.461 ns/op
# Warmup Iteration   3: 11.291 ns/op
# Warmup Iteration   4: 11.309 ns/op
# Warmup Iteration   5: 11.270 ns/op
Iteration   1: 11.291 ns/op
Iteration   2: 11.309 ns/op
Iteration   3: 11.279 ns/op
Iteration   4: 11.319 ns/op
Iteration   5: 11.314 ns/op
Iteration   6: 11.296 ns/op
Iteration   7: 11.288 ns/op
Iteration   8: 11.320 ns/op
Iteration   9: 11.392 ns/op
Iteration  10: 11.321 ns/op
Iteration  11: 11.313 ns/op
Iteration  12: 11.976 ns/op
Iteration  13: 11.735 ns/op
Iteration  14: 11.326 ns/op
Iteration  15: 11.307 ns/op
Iteration  16: 11.264 ns/op
Iteration  17: 11.327 ns/op
Iteration  18: 11.365 ns/op
Iteration  19: 11.370 ns/op
Iteration  20: 11.295 ns/op

# Run progress: 73.33% complete, ETA 00:33:25
# Fork: 3 of 10
# Warmup Iteration   1: 13.140 ns/op
# Warmup Iteration   2: 12.460 ns/op
# Warmup Iteration   3: 11.384 ns/op
# Warmup Iteration   4: 11.409 ns/op
# Warmup Iteration   5: 11.305 ns/op
Iteration   1: 11.354 ns/op
Iteration   2: 11.316 ns/op
Iteration   3: 11.298 ns/op
Iteration   4: 11.335 ns/op
Iteration   5: 11.319 ns/op
Iteration   6: 11.357 ns/op
Iteration   7: 11.397 ns/op
Iteration   8: 11.341 ns/op
Iteration   9: 11.325 ns/op
Iteration  10: 11.375 ns/op
Iteration  11: 11.346 ns/op
Iteration  12: 11.356 ns/op
